ddu_numero,materia,tamano_pdf
529,Normativa urbanística aplicable a proyectos que tengan por finalidad la desalinización de agua de mar.,1987Kb
528,Normativa aplicable al Tratamiento de espacio público.,2491Kb
527,"Artículos 59, 59 bis, y 121 de la LGUC, y artículo 2.1.31. de la OGUC. Terrenos declarados de utilidad pública para parque comunal o intercomunal. Deja sin efecto circular Ord. Nº 0027 de fecha 23 de enero de 2020, DDU 428.",11567Kb
526,"Informa puesta en marcha del sistema de información de los procesos de elaboración y aprobación de los instrumentos de planificación territorial - ""Portal IPT"", según lo dispuesto en el artículo 28 undecies, letra b) de la LGUC.",1250Kb
525,"Informa de normas a las que se refiere el artículo segundo transitorio de la Ley 21. 718 sobre Agilización de Permisos de Construcción con entrada en vigencia el 30 de mayo de 2025, e imparte instrucciones sobre las mismas.",664Kb
524,Inciso cuarto del artículo 116º de la Ley General de Urbanismo y Construcciones (LGUC). Infraestructura de Transporte ejecutada por el Estado. Caletas pesqueras artesanales.,183Kb
523,"Informa entrada en vigencia de la ley Nº 21.741 que Modifica Diversos Cuerpos Legales Con el Objeto de Atender Fenómenos Urbanos Consolidados en el Territorio, Urgentes, que Afectan a la Población.",4226Kb
522,"Normativa urbanística aplicable a proyectos que contemplen sistemas de almacenamiento de energía puros o aislados, de tipo electroquímico, en particular en sistemas de baterías.",2923Kb
521,"Publicación de la Ley Nº 21.725 que ""modifica la Ley Nº20.898 con el objeto de ampliar los plazos de vigencia del procedimiento simplificado para la regularización de viviendas de autoconstrucción"". Deja sin efecto Circular DDU 467. Reemplaza Formularios que indica.",1419Kb
520,"Reemplaza formularios que indica, distribuidos por la circular DDU 458, del Grupo 1 ""FORMULARIOS DE PERMISO DE OBRA MENOR"".",3133Kb
518,"Instruye respecto de la elaboración de los Estudios de Movilidad Urbana y de Equipamiento Comunal de los Planes Reguladores Comunales y Seccionales, mediante la Guía Metodológica que se indica.",15253Kb
517,"Instruye respecto al artículo 28 septies de la Ley General de Urbanismo y Construcciones (LGUC), y el artículo 2.1.4. de su Ordenanza General (OGUC), sobre acceso a la información, promulgación, entrada en vigencia y archivo de los instrumentos de planificación territorial.",2293Kb
516,Recomendaciones para bases de licitación para la Elaboración o Modificación de Planes Reguladores Comunales (procedimiento regular).,1947Kb
515,Imparte instrucciones para la aplicación del artículo cuarto de las disposiciones transitorias de la Ley N°21.718. Archivo de declaraciones juradas para la ejecución de obras preliminares.,884Kb
514,"Distribuye Formulario con formato tipo del Informe del revisor independiente para proyectos de obras de edificación, según lo dispuesto en la Ley N® 21.718 que modifica el artículo 116 bis de la Ley General de Urbanismo y Construcciones.",2319Kb
513,Informa entrada en vigencia el 14.01.2025 de normas de la Ley N° 21.718 e imparte instrucciones sobre las mismas.,726Kb
512,Artículo 2.1.30. de la Ordenanza General de Urbanismo y Construcciones.,906Kb
511,"Informa publicación de Ley. Deja sin efecto la Circular Ord. N°392 de fecha 03.10.2023, DDU 487.",3579Kb
510,"Instruye respecto de la elaboración de los Estudios de Riesgo para los Planes Reguladores Intercomunales y Metropolitanos, Planes Reguladores Comunales y Seccionales, mediante la ""Guía Metodológica para la Elaboración de Estudios de Riesgo de los Planes Reguladores del Nivel Comunal e Intercomunal"".",18150Kb
509,"Procedimiento de saneamiento y regularización de loteos, instrucciones para la aplicación de la Ley Nº 20.234 y sus modificaciones por las leyes Nº 21.477 y 21.585. Deja sin efecto la Circular Ord. 214 del 23.05.2016, DDU 314.",758Kb
508,Instruye respecto al procedimiento de recepción de obras conforme al artículo 5.2.6. de la OGUC y en el marco de la aplicación de la Ley 21.450.,785Kb
507,"Instruye respecto a la aplicación de las disposiciones incorporadas por el DS 57, que modifica la OGUC para adecuarla a la Ley 21.078 y a la Ley Nº 21.074, particularmente respecto al artículo 28 undecies letra c), sobre el Portal de Seguimiento de Trámites y la información que debe ser proporcionada desde las Municipalidades hacia el MINVU conforme al artículo segundo transitorio del DS 57.",987Kb
506,Artículo 124° de la Ley General de Urbanismo y Construcciones (LGUC). Deja sin efecto Circulares que indica.,1710Kb
505,"Complementa Circular Ord. N°409, de 2022 (DDU 468)",789Kb
504,Recepción definitiva de edificaciones en loteas con construcción simultánea cuyas obras de urbanización se encuentran garantizadas. Deja sin efecto Circular Ord. Nº 00067 de fecha 11 de marzo de 2004 (DDU 132),2886Kb
503,Proyectos de alteración y de ampliación en edificaciones colectivas de viviendas económicas destinadas a vivienda social.,569Kb
502,Inciso tercero del artículo 129º de la Ley General de Urbanismo y Construcciones (LGUC). Carta de resguardo en urbanizaciones que ejecuten los Servicios de Vivienda y Urbanización (SERVIU).,967Kb
501,"Recepción definitiva de obras. Artículo 25 Bis de la Ley Nº 19.300. Complementa y modifica Circular Ord. Nº 400, de fecha 06.10.2023, DDU 488.",2302Kb
500,"Aplicación de lo dispuesto en el artículo 184 del D.F.L. Nº 458 de 1975, Ley General de Urbanismo y Construcciones. Incentivos en las normas urbanísticas. Complementa apartado 6 de la Circular DDU 413 en el sentido que indica.",1166Kb
499,"Posibilidad de que ""viviendas de interés público"" sean destinadas a beneficiarios del subsidio de arriendo. Aplicación de los artículos 27 y 184 bis de la LGUC.",860Kb
498,Aplicación artículo 2.6.11. y siguientes de la OGUC. Altura del volumen teórico en un predio de forma irregular en zona sin límite de altura. Modifica punto 4 de Circular DDU-ESPECÍFICA Nº16/2008; Deja sin efecto Circular DDUESPECÍFICA Nº58/ 2007.,3866Kb
497,"Aplicación artículos 2.6.12. en lo relativo a retranqueos, distanciamientos y alturas, y 2.6.13., en relación con la orientación predominante en edificios de planta ortogonal, ambos de la OGUC.",1665Kb
496,"Deja sin efecto Circular Ord. Nº 474 de fecha 12.07.2007, DDU-ESPECÍFICA Nº35/2007 e instruye sobre la aplicación del artículo 2.6.4. de la Ordenanza General de Urbanismo y Construcciones (OGUC) en casos que indica.",1094Kb
495,"Artículos 2.1.27., 2.1.32. y 2.1.33. de la Ordenanza General de Urbanismo y Construcciones, Uso de Suelo Equipamiento, Actividad ""Preuniversitario"".",568Kb
494,"Distribuye Formularios Únicos para aplicación de la Ley Nº20.234, cuyo procedimiento de saneamiento y regularización de loteas, fue modificado por la Ley Nº21.477.",2543Kb
493,Instruye respecto a los procedimientos de consulta pública y aprobación de la Imagen Objetivo y Anteproyecto en instrumentos de planificación territorial. Ajusta y complementa Circular DDU 481.,5596Kb
492,"Instruye sobre los contenidos, antecedentes y oportunidad para solicitar el ""informe de procedencia de Consulta Indígena"", en el marco de la elaboración y modificación de los instrumentos de planificación territorial, conforme con lo dispuesto en el Convenio 169 de la OIT (promulgado por el D.S. Nº 236 de 2008, del Ministerio de Relaciones Exteriores) y el reglamento que regula el procedimiento de Consulta Indígena (aprobado por el D.S. Nº 66 de 2013 del Ministerio de Desarrollo Social, Subsecretaría de Servicios Sociales). Modifica y complementa circular Ord. Nº 180 de fecha 14 de abril de 2020 (DDU 430). Adjunta oficio Ord. Nº 2 de fecha 8 de mayo de 2023.",4780Kb
491,Aplicación artículo 2.1.28. inciso final de la Ordenanza General de Urbanismo y Construcciones,715Kb
489,"Modifica circular Ord. Nº 0245, de fecha 20 de junio de 2016 (DDU 315)",318Kb
488,Recepción definitiva de obras. Artículo 25 Bis de la Ley N°19.300.,1254Kb
485,Establece categorización de uso de suelo para destino ferretería.,2778Kb
484,"Fecha de ingreso de un expediente cuando se realiza por medios electrónicos, Artículos 1.1.3 y 1.4.2. de la Ordenanza General de Urbanismo y Construcciones.",1428Kb
483,"Imparte instrucciones sobre la forma en que se deberá dar cumplimiento a la obligación consagrada en el inciso primero del artículo 9 de la Ley Sobre Gestión de Suelo para la Integración Social y Urbana y Plan de Emergencia Habitacional, “Habilitación Normativa de Terrenos”.",666Kb
482,"Aplicación artículo 60° de la Ley General de Urbanismo y Construcciones, artículos 2.1.17. de la Ordenanza General de Urbanismo y Construcciones en relación a las “Zonas no edificables”. Aplicación del Párrafo 2° del Capítulo I de la Ley Sobre Gestión de Suelo para la Integración Social y Urbana y Plan de Emergencia Habitacional, “Habilitación Normativa de Terrenos”..",631Kb
481,"Informa cambios efectuados por el Decreto Supremo N° 57 (V. Y U.) de 2018, publicado en el D. O. el día 6 de abril de 2023, que ajusta la Ordenanza General de Urbanismo y Construcciones a las leyes 21.078 sobre Transparencia del mercado del Suelo y 21.074 Sobre Fortalecimiento de la Regionalización del País, e imparte instrucciones sobre las materias contenidas en dicho Decreto.",2025Kb
480,"Modifica y complementa circular Ord. Nº 0230 de fecha 27 de mayo de 2022 (DDU 466); circular Ord. Nº 0458 de fecha 14 de octubre de 2022 (DDU 469); circular Ord. 0568 de fecha 16 de diciembre de 2022 (DDU 472) y circular Ord. Nº 0583 de fecha 26 de diciembre de 2022 (DDU 473) con motivo de la entrada en vigor de la Ley Nº 21.558 que modifica diversos cuerpos normativos para adecuarlos al plan de emergencia habitacional y facilitar la ejecución de obras urbanas, particularmente en lo que dice relación con la aplicación del procedimiento de habilitación normativa de terrenos, introducido por el artículo 4 de la Ley Nº 21.450, Ley sobre Gestión de Suelo para la Integración Social y Urbana y Plan de Emergencia Habitacional.",3633Kb
479,Instruye respecto de las obras que pueden ejecutarse en antejardín en relación a las exigencias de Decreto Nº 548 del Ministerio de Educación para y las disposiciones de la Ley General de Urbanismo y Construcciones (LGUC) y su Ordenanza General (OGUC).,669Kb
477,"Autorizaciones exigibles a redes de fibra óptica y los nodos de telecomunicaciones, y normas sobre usos de suelo aplicables.",703Kb
476,"Modifica Circular Ord. Nº 0332, de fecha 29.08.2017, DDU 371, que instruye sobre las obligaciones de ceder y urbanizar terrenos conforme a la normativa de urbanismo y construcciones.",1531Kb
475,"Modifica Circular Ord. Nº 0347, de fecha 12.09.2018, DDU 413, que instruye sobre la validez de los incentivos y condiciones establecidos en los instrumentos de planificación territorial.",985Kb
474,"Decreto Supremo Nº 13 (V. y U.) del 03.06.2021, D.O. 28.02.2022, que modifica Decreto Supremo Nº 47 (V. y U.) de 1992, Ordenanza General de Urbanismo y Construcciones, respecto de obras exceptuadas de permiso",8912Kb
473,"Imparte instrucciones para la adaptación de los procedimientos acogidos al artículo 50 de la Ley General de Urbanismo y Construcciones, con el objeto de que puedan continuar su tramitación acogiéndose al procedimiento de habilitación normativa de terrenos, de acuerdo a la Ley Nº 21.450, Sobre Integración Social en la Planificación Urbana, Gestión de Suelo y Plan de Emergencia Habitacional.",1789Kb
472,"Recomendaciones metodológicas para la Evaluación Ambiental Estratégica en el caso de la Habilitación Normativa de Terrenos, de acuerdo a la Ley Nº 21.450, Sobre Integración Social en la Planificación Urbana, Gestión de Suelo y Plan de Emergencia Habitacional. Complementa Circular Ord. Nº 180 de fecha 14 de abril de 2020, DDU 430, Circular Ord. Nº 230, del 27.05.2022, DDU 466, y Circular Ord. Nº 0458 de fecha 14 de octubre de 2022 DDU 469.",5830Kb
471,"Modifica Circular Ord . Nº 0427, de fecha 28.10.2020, DDU Nº444/2020, que instruye sobre la postergación de permisos de subdivisión, loteo o urbanización predial y de construcciones, de acuerdo a las disposiciones contenidas en el artículo 117° de la LGUC, en relación con lo señalado en el artículo 3° de la Ley Nº 21.202 del Ministerio del Medio Ambiente.",783Kb
470,"Uso de suelo aplicable a edificaciones, instalaciones y redes asociadas a la generación de Hidrógeno.",502Kb
469,"Imparte instrucciones para la aplicación del Párrafo 2° del Capítulo I de la Ley Sobre Gestión de Suelo para la Integración Social y Urbana y Plan de Emergencia Habitacional, ""Habilitación Normativa de Terrenos"".",7167Kb
468,Establece categorización de uso de suelo para el destino consultado.,612Kb
466,"Informa sobre la publicación en el Diario Oficial de la Ley Nº 21.450, que modificó la Ley General de Urbanismo y Construcciones (LGUC), la Ley Nº 16.391 que crea el Ministerio de la Vivienda y Urbanismo y el DL Nº 1.305 que reestructura y regionaliza el Ministerio de la Vivienda y Urbanismo.",2889Kb
465,"Deja sin efecto instrucciones contenidas en Circular Ord. N00227, del 04 de abril de 2007, DDU Específica N°08/2007 y Circular Ord. N°0184, del 27 de marzo de 2009, DDU Específica N°05/2009, por las razones que indica.",1050Kb
464,"Modifica Circular Ord. N° 0491, de 15 junio de 2007, DDU Específica N°42/2007, referida a la aplicación del inciso tercero del artículo 136 de la Ley General de Urbanismo y Construcciones..",618Kb
463,Ingreso de solicitudes y tramitación de expedientes mediante soporte papel o digital.,687Kb
462,"Modifica instrucciones impartidas a través de las Circulares Ord. N° 174 de fecha 03 de abril de 2020, (DDU 429), Ord. N° 280, de fecha 02 de julio de 2020, (DDU 436), y Circular Ord. N°0428 de fecha 28 de octubre de 2020 (DDU 445) emitidas por esta División de Desarrollo Urbano, por las razones que indica.",1393Kb
461,"Informa sobre la publicación en el Diario Oficial del D.S N° 12 (V. Y U.) de 2020, que modifica diversos cuerpos normativos, en materia de Estudios de Impacto sobre el Sistema de Transporte Urbano y transición hacia el nuevo Sistema de Evaluación de Impactos en la Movilidad.",2082Kb
460,"Concepto de aumento del volumen de construcción contenido en el Artículo 62 de la LGUC, y su aplicación a viviendas.",643Kb
459,"Aplicación del artículo 2.1.29. de la OGUC, Clasificación de las edificaciones e instalaciones destinadas a Infraestructura Energética. Calefacción distrital",635Kb
458,"Reemplaza formularios grupo 1 ""Formularios de permiso de obra menor"" de la Circular DDU 1651 según indica. Deja sin efecto Circular DDU 210.",8411Kb
457,"Solicitudes de permisos, autorizaciones y recepciones no pueden ser suscritas por dos o más profesionales, en cada ámbito de actuación.",1545Kb
456,"Aplicación artículo 2.6.3. incisos vigésimo, vigésimo primero, vigésimo segundo y vigésimo tercero de la, OGUC, sobre terrazas y elementos exteriores ubicados en la parte superior de los edificios y pisos mecánicos.",1581Kb
455,"Informa, recapitulativamente, sobre los pronunciamientos emitidos por la División de Desarrollo Urbano respecto del artículo 55 de la Ley General de Urbanismo y Construcciones y del Decreto Ley N° 3.516 de 1980, y complementa las instrucciones en ellos contenidas. Modifica y deja sin efecto las Circulares que indica en punto 6 de la presente Circular.",1365Kb
453,Aplicación del artículo 2.6.4. y 2.6.18. de la Ordenanza General de Urbanismo y Construcciones (OGUC).,84Kb
452,"Aplicación artículo 2.1.18. de la OGUC. Áreas de protección de recursos de valor natural definidas por un IPT con anterioridad al D.S. N°10 (V. Y U.) de 2009, deben ser consideradas como áreas colocadas bajo protección oficial. Dictamen N°39.766/2020 CGR.",181Kb
451,"Reemplaza Formularios de solicitudes del grupo 2 que indica, distribuidos por la Circular DDU 446.",4600Kb
450,"Aplicación del artículo 2.1.29. de la OGUC, cuando se trata de aerogeneradores y centrales eólicas de generación de energía eléctrica o parques eólicos. Complementa Circular Ord. N° 0148 de fecha 18.02.2010, DDU-Específica N° 03/2010.",688Kb
449,"Informa modificaciones introducidas por el DS N° 16 (V. Y U.) de 2020 al DS 14 (V. Y U.) de 2017, que a su vez modifica la Ordenanza General de Urbanismo y Construcciones, para efectos de la implementación la Ley N°20.958 que Establece un Sistema de Aportes al Espacio Público.",1063Kb
448,Marco reglamentario y metodológico para la confección de los Planes de Inversiones en Infraestructura de Movilidad y Espacio Público (PIIMEP).,253Kb
447,"Imparte instrucciones para la tramitación de permisos ante las DOM, conforme a las nuevas exigencias de la Ley N°20.958 que Establece un Sistema de Aportes al Espacio Público. Modifica y deja sin efecto Circulares que indica en punto 3 de la presente Circular.",1233Kb
446,"Modifica Circular DDU 165, según indica. Reemplaza formularios grupo 2 “Formularios de permiso de edificación”",3147Kb
444,"Instruye sobre la postergación de permisos de subdivisión, loteo o urbanización predial y de construcciones, de acuerdo a las disposiciones contenidas en el artículo 117 de la LGUC, en relación con lo señalado en el artículo 3° de la Ley 21.202 del Ministerio del Medio Ambiente, que modifica diversos cuerpos legales con el objetivo de proteger los humedales urbanos.",201Kb
443,"Exigencia de informe de pertinencia del Servicio de Evaluación Ambiental (SEA) y de la Resolución de Calificación Ambiental (RCA), como requisito previo para el otorgamiento de permisos de construcción y/o urbanización.",133Kb
442,"Modifica Circulares DDU 407 y DDU 411, y deja sin efecto Circular DDU 409, por las razones que indica.",89Kb
441,"Complementa Circular Ord. N° 296, de 20.07.2020. DDU 437, que instruye sobre artículo 117° de la Ley General de Urbanismo y Construcciones bajo la actual emergencia sanitaria.",373Kb
440,"Modifica Circular DDU 398, según indica. Reemplaza numeral 3 del “MANUAL PARA LA CONFECCIÓN DE LAS ORDENANZAS LOCALES DE LOS PLANES REGULADORES COMUNALES (PRC)”.",1844Kb
425,,2721Kb
413,"Validez de los incentivos y condiciones establecidos en los instrumentos de planificación territorial. Complementa Circular Ord. Nº 151 de fecha 09.03.18 DDU 405, relativa a Ley Nº21.078, sobre Transparencia del Mercado del Suelo e Incrementos de Valor por Ampliaciones del Límite Urbano, que modificó la Ley General de Urbanismo y Construcciones.",3251Kb
405,"Informa sobre la publicación de la Ley N°21.078, sobre Transparencia del Mercado del Suelo e Incrementos de Valor por Ampliaciones del Límite Urbano, en materia de planes reguladores o seccionales.",2419Kb
393,,899Kb
391,Aplicación artículos 1.1.2. y 2.6.1. de la OGUC respecto de características de la edificación continua. Deja sin efecto Circular DDU 360.,1102Kb
390,Evaluación de Circulares. Deja sin efecto algunas materias contenidas en Circulares en la forma que indica.,972Kb
389,Avalúo fiscal a considerar para el cálculo de derechos de subdivisión y loteo.,1211Kb
388,"Artículo 116 LGUC, 5.1.11. Y 5.1.2. de la OGUC, sobre pertinencia de permiso del Director de Obras Municipales a las denominadas ""lagunas cristalinas"".",986Kb
386,Artículo 4.3.1. y siguientes de la Ordenanza General de Urbanismo y Construcciones. Aplicabilidad de condiciones de seguridad contra incendios a Terminal Aeroportuario.,1013Kb
385,"Sobre la procedencia de realizar modificación de deslindes, como condición para emitir un certificado de informes previas.",1548Kb
384,Aplicación del inciso quinto del artículo 5.2.6. de la Ordenanza General de Urbanismo y Construcciones (OGUC).,1209Kb
383,"Aplicación del artículo 2.1.30. de la Ordenanza General de Urbanismo y Construcciones (OGUC), respecto de construcciones en plazas, parques y áreas verdes públicas.",1129Kb
382,Excepciones contempladas en el artículo 5.1.7. inciso final de la Ordenanza General de Urbanismo y Construcciones.,964Kb
381,"Inciso segundo de artículo 2.4.2., de la OGUC no aplica en caso de proyectos acogidos a Ley N°19.537. Aplica Circular DDU 178.",989Kb
380,Artículos 2.1.28. inciso segundo de la Ordenanza General de Urbanismo y Construcciones (OGUC).,1416Kb
378,"Aplicación de artículo 4.1.1., 4.1.2 y 4.1.4. de la Ordenanza General de Urbanismo y Construcciones.",1091Kb
377,Aplicación del artículo 140° de la Ley General de Urbanismo y Construcciones (LGUC).,1048Kb
376,"Usos o destinos complementarios. Pertinencia aplicación artículo 4.14.2. de la OGUC, para efectos de aprobar un supermercado que cuenta con una panadería.",1115Kb
375,Cierre de balcones y terrazas en edificios acogidos a Ley N°19.537 sobre copropiedad inmobiliaria; artículo 5.1.11. OGUC.,1425Kb
373,Aplicación de los artículos 6.1.8. y 4.1.7. de la Ordenanza General de Urbanismo y Construcciones (OGUC).,1012Kb
372,Artículo 4.3.7. de la Ordenanza General de Urbanismo y Construcciones.,1017Kb
371,"Aplicación de los artículos 65, 67, 68, 70, 134, 135 y 140 de la LGUC, y de los artículos 2.2.1. y 2.2.4. de la OGUC.",10690Kb
370,Evaluación de Circulares vigentes conforme a la vigencia de la normativa específica que fundamenta la elaboración de formularios únicos para actuaciones ante la DOM... . Deja sin efecto Circulares y formularios que indica,1190Kb
369,"Artículo 2.6.12., de la Ordenanza General de Urbanismo y Construcciones. Complementa Circular DDU 168, Circular DDU 270.",970Kb
365,"Aplicación de los artículos 2.6.3., 2.6.15. y 2.6.16. de la OGUC, para permisos de edificación en dos o más predios. Deja sin efecto Circular Ord. N°0262, DDU Específica N°15/2007.",1439Kb
364,Clasificación de las plantas de revisión técnica dentro del uso de suelo actividad productiva conforme a dictamen N°16.565 del 02.03.16. de la Contraloría General de la República.,1368Kb
363,"Aplicación de las disposiciones que introdujo en los artículos 55°, 116 y 146 de la LGUC, la Ley N°20.943, en relación a complejos deportivos con actividades educativas.",1023Kb
361,"Ley N°21.014 de Vivienda y Urbanismo de 2017, D.O. 25.05.2017, que modifica D.F.L. N°458 (V. y U.), de 1975, Ley General de Urbanismo y Construcciones (LGUC).",1032Kb
359,Artículos 2.1.24. 2.1.27. y 2.1.33. de la Ordenanza General de Urbanismo y Construcciones (OGUC).,970Kb
358,Unidades funcionales independientes. Complementa Circular Ord. N°384 DDU 117 de fecha 29.11.2002.,1078Kb
357,"Clasificación de equipamiento cuyo destino es ""Guardería Infantil"" o ""After School"".",1134Kb
356,"Aplicación del art. 2.4.2. de la OGUC. Deja sin efecto Circular Ord. N°0528 del 30-06-2008, DDU-ESPECIFICA N°19/2008.",992Kb
355,Aplicación artículo 1.4.8. de la OGUC. sobre coincidencia de levantamiento topográfico con plano de catastro.,977Kb
354,Aplicación art. 2.6.11. y siguientes de la OGUC cuando proyecto contempla adosamiento y elementos exteriores referidos en inciso vigésimo de art. 2.6.3. de la OGUC....,1049Kb
352,Aplicación incisos sexto del artículo 2.6.2. y décimo noveno del artículo 2.6.3. de la OGUC.,1018Kb
351,"Decreto N°50 (V. y U.) de 2015, D.O. 04.03.2016, que modifica D.S. N°47 (V. y U.), de 1992 OGUC, en materia de Accesibilidad Universal.",1620Kb
350,"Caducidad, invalidación o desistimiento de permisos de edificación.",1104Kb
348,"Aplicación de los artículos 1.4.8., 2.1.21. y 2.1.22. de la OGUC para el caso de la norma de densidad máxima.",105Kb
346,Aplicación inciso primero del artículo 2.6.15. de la Ordenanza General de Urbanismo y Construcciones (OGUC).,90Kb
343,"Aplicación artículo 2.2.5. de la OGUC, sobre improcedencia de cesión obligatoria dispuesta por artículo 70 LGUC, en predio distinto al que genera el lote.",806Kb
342,Aplicación de los artículos 124° de la LGUC y 5.1.2. de la OGUC.,909Kb
340,"Estacionamientos para bicicletas, descuento de estacionamiento de automóviles para su incentivo; artículo 2.4.1. bis y artículo transitorio del D.S. 109 de 2015. Complementa Circular DDU 288 de 09.07.15.",1426Kb
337,"Artículo 4.2.17. Ordenanza General de Urbanismo y Construcciones (OGUC),",933Kb
336,Artículos 4.2.12. - 4.2.17. - 4.3.7. y 4.3.27. de la Ordenanza General de Urbanismo y Construcciones. Complementa Circular Ord. N°013 DDU ESP. 02/2011 y Circular Ord. N°0783 DDU ESP. 51/2209.,1032Kb
335,"Aplicación de las disposiciones que introdujo en los artículos 55°, 116 y 146 de la Ley General de Urbanismo y Construcciones, la Ley N°20.943",1373Kb
334,"Aplicación de los artículos 4.5.5. y 4.5.7. de la Ordenanza General de Urbanismo y Construcciones (OGUC), para locales escolares.",890Kb
333,Artículos 2.1.25. - 2.1.33. y 4.7.1. de la Ordenanza General de Urbanismo y Construcciones (OGUC).,918Kb
331,"Aplicación del artículo 116 de la Ley General de Urbanismo y Construcciones (LGUC), a permisos de edificación y anteproyectos de edificación en concesiones mineras.",1581Kb
329,"Artículos 4.3.7. y 4.2.12. de OGUC relativos a la zona vertical de seguridad y de los artículos 4.3.7. y 4.3.9. de OGUC y su relación con el Decreto N°50 del Ministerio de Obras Públicas, de 2002, RIDAA.",144Kb
328,Aplicación inciso segundo artículo 5.1.18. de la OGUC.,1436Kb
326,Aplicación inciso quinto del artículo 5.2.6. de la Ordenanza General de Urbanismo y Construcciones (OGUC).,1040Kb
325,"Aplicación artículo 190 de la LGUC, sobre forma de contabilizar plazos contenidos en la LGUC. Deja sin efecto DDU 33.",467Kb
324,"Aplicación del artículo 2.1.33. de la OGUC para clasificación de equipamientos destinados a ""agencias de turismo"".",796Kb
323,Artículo 2.1.29. de la Ordenanza General de Urbanismo y Construcciones. Complementa Circular Ord. N°295 DDU 218.,836Kb
320,"Aumento de coeficiente de constructibilidad por fusión de terrenos conforme aplicación artículo 634 de la LGUC. Deja sin efecto Circular Ord. N°0123 del 24.03.2016, DDU 308.",654Kb
318,Obligación de presentar acuerdos de colocalización conforme al inciso final del artículo 116 bis G de la LGUC.,1424Kb
317,"Complementa Circular Ord. N°205 de fecha 14.04.15, DDU 282, en relación con la aplicación del artículo 5.1.23. de la OGUC.",889Kb
315,"Artículos 72º al 75° de la LGUC, 2.1.15., 2.1.39. y 2.1.40. de la OGUC.",1669Kb
